order_id,order_date,customer_id,product,category,unit_price,quantity,discount,revenue,channel,country,is_returned
ORD10269,2024-08-28,C1002,Service Plus,Services,315.31,1,0.15,268.01,Retail,US,False
ORD10270,2024-08-23,C1062,Service Basic,Services,219.36,2,0.15,372.91,Retail,SG,False
ORD10271,2024-07-31,C1057,Widget A,Widgets,78.71,2,0.1,141.68,Web,SG,False
ORD10272,2024-07-20,C1059,Service Plus,Services,307.02,1,0.0,307.02,WhatsApp,US,False
ORD10273,2024-08-05,C1097,Widget A,Widgets,68.47,1,0.1,61.62,Web,AU,False
ORD10274,2024-07-06,C1038,Service Plus,Services,354.37,1,0.15,301.21,Web,US,False
ORD10275,2024-07-12,C1002,Service Basic,Services,261.3,3,0.05,744.7,Web,AU,False
ORD10276,2024-07-26,C1007,Gizmo Pro,Gizmos,189.53,1,0.0,189.53,Retail,US,False
ORD10277,2024-08-06,C1068,Widget B,Widgets,81.77,1,0.1,73.59,Retail,SG,False
ORD10278,2024-07-14,C1088,Widget A,Widgets,75.5,1,0.0,75.5,Retail,US,False
ORD10279,2024-07-28,C1065,Gizmo Pro,Gizmos,234.8,3,0.1,633.96,WhatsApp,US,False
ORD10280,2024-08-25,C1035,Service Plus,Services,492.96,1,0.0,492.96,Web,AU,False
ORD10281,2024-07-10,C1075,Gizmo Lite,Gizmos,140.44,1,0.05,133.42,Retail,SG,False
ORD10282,2024-09-14,C1000,Gizmo Lite,Gizmos,111.63,2,0.05,212.1,Retail,IN,False
ORD10283,2024-08-06,C1046,Gizmo Pro,Gizmos,215.38,3,0.1,581.53,Web,US,False
ORD10284,2024-08-25,C1027,Gizmo Lite,Gizmos,142.21,2,0.1,255.98,WhatsApp,IN,False
ORD10285,2024-09-16,C1001,Gizmo Pro,Gizmos,161.3,3,0.15,411.32,Web,SG,False
ORD10286,2024-07-01,C1034,Gizmo Pro,Gizmos,194.22,3,0.0,582.66,Web,AU,False
ORD10287,2024-08-20,C1077,Service Basic,Services,267.82,2,0.05,508.86,WhatsApp,SG,False
ORD10288,2024-08-12,C1097,Service Plus,Services,363.63,3,0.05,1036.35,Retail,IN,False
ORD10289,2024-08-19,C1022,Widget B,Widgets,105.67,2,0.15,179.64,WhatsApp,AU,False
ORD10290,2024-08-21,C1079,Gizmo Lite,Gizmos,145.99,2,0.0,291.98,Retail,SG,False
ORD10291,2024-09-23,C1000,Widget A,Widgets,78.23,3,0.15,199.49,Web,AU,False
ORD10292,2024-09-24,C1046,Service Plus,Services,437.53,1,0.0,437.53,Mobile,US,False
ORD10293,2024-09-20,C1016,Service Basic,Services,282.09,1,0.0,282.09,Web,SG,True
ORD10294,2024-08-15,C1067,Widget A,Widgets,76.06,1,0.15,64.65,Mobile,IN,False
ORD10295,2024-08-17,C1068,Gizmo Pro,Gizmos,206.72,2,0.0,413.44,Web,AU,False
ORD10296,2024-08-02,C1040,Gizmo Pro,Gizmos,248.33,3,0.15,633.24,WhatsApp,US,False
ORD10297,2024-07-31,C1074,Gizmo Pro,Gizmos,236.85,3,0.1,639.5,Retail,SG,False
ORD10298,2024-07-19,C1069,Widget B,Widgets,115.06,3,0.05,327.92,Retail,AU,False
ORD10299,2024-09-13,C1000,Gizmo Pro,Gizmos,161.02,1,0.0,161.02,Mobile,AU,False
